Title,Job Location,Company Name,Job Type,Salary
Senior Data Scientist,"Chicago, IL",GEICO,Full-time,"$100,000 - $200,000 a year"
"Asset & Wealth Management, Client Solutions Group (CSG), Distribution Data, Analytics, and Insights - Data Science, Associate - Chicago","Chicago, IL",Goldman Sachs,Full-time,"$80,000 - $160,000 a year"
Machine Learning Engineer,"Chicago, IL",PayPal,Full-time,"$84,500 - $204,600 a year"
Staff Data Scientist,"Chicago, IL",Kraft Heinz Company,Full-time,"$118,400 - $148,000 a year"
AI Advisor,"Chicago, IL",Nixon Peabody LLP,Full-time,Estimated: $88.1K - $138K a year
Research Data Scientist,"Chicago, IL",The University of Chicago,Full-time,"$70,000 - $90,000 a year"
AI Machine Learning Engineer,"Chicago, IL",Publicis Sapient,Full-time,"$123,000 - $153,000 a year"
AI Deployment Specialist,"Chicago, IL",Crescendo,Full-time,Estimated: $71.4K - $91.5K a year
Data and Analytics Consultant,"Chicago, IL",SEI,Permanent,"$150,000 - $190,000 a year"
Manager - AI Engineer,"Chicago, IL",Andersen,unknown,"$195,875 - $266,171 a year"
Clinical Data Scientist,"Chicago, IL",The University of Chicago,Full-time,"$70,000 - $100,000 a year"
Data Scientist,"Chicago, IL",Ahold Delhaize USA,unknown,"$91,120 - $140,760 a year"
Full Stack Developer- AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
Software Developer - AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
Backend Software Engineer - AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
Database Developer - AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
Back End Developer- AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
Front-End Developer- AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
"Senior Software Engineer, Back End (Python, AWS)","Chicago, IL",Capital One,Full-time,unknown
"Senior Software Engineer, Full Stack (Typescript, Kotlin, Python, AWS)","Chicago, IL",Capital One,Full-time,unknown
Azure Cloud Engineer,"Chicago, IL",Flex Employee Services,Contract,$60 - $70 an hour
Senior Engineer-Automation & MES,"Alsip, IL","Crown Cork & Seal USA, Inc.",unknown,Estimated: $104K - $135K a year
"Senior Lead Software Engineer, Full Stack (Java, Angular, Kotlin, AWS)","Chicago, IL",Capital One,Full-time,unknown
"Senior Manager, Software Engineering, Back End (Java, Python, AWS)","Chicago, IL",Capital One,Full-time,unknown
PHP Developer,"Des Plaines, IL","D & A Services, LLC",Full-time,"$60,000 - $85,000 a year"
"Senior Manager, Software Engineering, Back End (Python, AWS)","Chicago, IL",Capital One,Full-time,unknown
Software Engineer,"Chicago, IL",JPMorganChase,Full-time,"$155,000 - $185,000 a year"
"Senior Manager, Software Engineering, Mobile Development","Chicago, IL",Capital One,Full-time,unknown
"Sr. Mgr, Software Engineering","Chicago, IL",Capital One,Full-time,unknown
"R208759 Senior Manager, Software Engineering, Full Stack","Chicago, IL",Capital One,Full-time,unknown
"Lead Software Engineer, Back End","Chicago, IL",Capital One,Full-time,unknown
"Senior Manager, Software Engineering, Full Stack","Chicago, IL",Capital One,Full-time,unknown
Senior Software Engineer,"Chicago, IL",Grainger,Full-time,"$110,500 - $184,100 a year"
Senior Full Stack Software Engineer,"Chicago, IL",Grainger,Full-time,"$110,500 - $184,100 a year"
Senior Software Engineer,"Chicago, IL",Brunswick Corporation,Full-time,"$148,949 - $160,800 a year"
"BCG Platinion | Senior Consultant, Enterprise Solutions","Chicago, IL",Boston Consulting Group,Full-time,"$150,000 a year"
"Senior Manager, Software Engineering, Back End","Chicago, IL",Capital One,Full-time,unknown
Software Engineering Manager,"Chicago, IL",Grainger,Full-time,"$120,400 - $200,700 a year"
Senior Software Engineer,"Chicago, IL",Caterpillar,Full-time,"$148,949 - $179,640 a year"
Software Development Engineer,"Chicago, IL",Expedia Group,Full-time,"$128,000 - $205,000 a year"
Software Engineer,"Chicago, IL",The University of Chicago,Full-time,"$60,000 - $90,000 a year"
.Net Developer,"Chicago, IL",Tek Ninjas,unknown,Estimated: $93.2K - $120K a year
Senior Software Engineer,"Chicago, IL",The University of Chicago,Full-time,"$80,000 - $120,000 a year"
"Senior Manager, Software Engineering, Back End","Chicago, IL",Capital One,Full-time,unknown
C++ Software Engineer,"Chicago, IL",Chicago Trading Company (CTC),unknown,"$145,000 - $225,000 a year"
"Fullstack/Backend Software Engineer III - Java, Springboot, React/Angular","Chicago, IL",JPMorganChase,Full-time,unknown
Java Engineer,"Chicago, IL",Federal Reserve Bank of Chicago,Full-time,"$111,400 - $131,800 a year"
Senior Developer,"Chicago, IL","Intercontinental Exchange Holdings, Inc.",Full-time,"$133,900 - $159,700 a year"
Full Stack Python Developer III,"Chicago, IL",Bank of America,Full-time,"$100,700 - $180,000 a year"
Software Engineer,"Chicago, IL",DocuSign,unknown,"$133,800 - $197,750 a year"
"Engineer - Java, API - Tock","Chicago, IL",Amex,unknown,"$85,000 - $150,000 a year"
Senior Software Engineer,"Rosemont, IL",Big Red Rooster Flow,Full-time,"$102,203.20 - $153,304.80 a year"
Math Professor - AI Trainer,"Chicago, IL",DataAnnotation,Part-time | Full-time,From $40 an hour
AI/ML Developer - AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
FBI Special Agent: Data Science & Intelligence Expertise,United States,Federal Bureau of Investigation,Full-time,"$99,461 - $128,329 a year"
Teacher of Mathematics - AI Trainer,"Chicago, IL",DataAnnotation,Part-time | Full-time,From $40 an hour
Data Scientist 1,"Chicago, IL",PayPal,Full-time,"$72,700 - $176,000 a year"
AI Data Analyst,United States,Prosites Inc,unknown,"$75,000 - $90,000 a year"
AI and Data Engineer,"Chicago, IL",Sentinel,Full-time,"$110,000 - $200,000 a year"
Risk Analytics Data Scientist,"Chicago, IL",PayPal,Full-time,"$60,900 - $147,400 a year"
Staff Software Engineer,"Chicago, IL",Grainger,Full-time,"$120,400 - $200,700 a year"
Senior DevSecOps Engineer,United States,Oddball,Full-time,"$130,000 - $165,000 a year"
Senior Machine Learning Engineer,United States,Ryla Ventures,Full-time,"$155,000 - $200,000 a year"
Customer AI engineer,"Chicago, IL",Writer,Full-time,Estimated: $94.9K - $130K a year
"Software Engineer, AI Applications","Chicago, IL",Intelligent Medical Objects,Full-time,"$110,000 - $140,000 a year"
Sr Data Engineer,"Chicago, IL",The Hartford,Full-time,"$117,200 - $175,800 a year"
Data Scientist - Delivery,"Chicago, IL",Caterpillar,Full-time,"$95,640 - $155,400 a year"
Data Scientist-Parts Analytics,"Chicago, IL",Komatsu,unknown,Estimated: $86.1K - $113K a year
School Information Systems Analyst,"La Grange, IL",Lyons Township High School District 204,Full-time,"$65,000 - $85,000 a year"
AI Engineer,"Chicago, IL",CAPCO,unknown,"$111,000 - $145,000 a year"
Full Stack Development & AdTech Specialist | Technology | Multiple Locations,"Chicago, IL","FTI Consulting, Inc.",unknown,"From $124,000 a year"
Product Feedback Analyst,"Chicago, IL",Google,Full-time,unknown
Healthcare AI/ML Engineer,"Chicago, IL",Ann & Robert H. Lurie Children’s Hospital of Chicago,Full-time,"$99,840 - $164,736 a year"
Data Scientist,"Chicago, IL",The University of Chicago,Full-time,"$70,000 - $100,000 a year"
Product Feedback Data Scientist,"Chicago, IL",Google,Full-time,unknown
"Manager, Data Scientist - Card Customer Management","Chicago, IL",Capital One,Full-time,unknown
AI Engineer,"Chicago, IL",Thermo Fisher Scientific,Full-time,"$149,500 - $199,300 a year"
Staff Business Data Scientist,"Chicago, IL",Google,Full-time,unknown
Senior Data Scientist,"Chicago, IL","Vizient, Inc.",unknown,"$102,400 - $179,000 a year"
Data Scientist,"Chicago, IL",Morningstar,Full-time,"$79,091 - $147,900 a year"
Senior Data Scientist,"Chicago, IL",GEICO,Full-time,"$100,000 - $200,000 a year"
"Asset & Wealth Management, Client Solutions Group (CSG), Distribution Data, Analytics, and Insights - Data Science, Associate - Chicago","Chicago, IL",Goldman Sachs,Full-time,"$80,000 - $160,000 a year"
Machine Learning Engineer,"Chicago, IL",PayPal,Full-time,"$84,500 - $204,600 a year"
Staff Data Scientist,"Chicago, IL",Kraft Heinz Company,Full-time,"$118,400 - $148,000 a year"
AI Advisor,"Chicago, IL",Nixon Peabody LLP,Full-time,Estimated: $88.1K - $138K a year
Research Data Scientist,"Chicago, IL",The University of Chicago,Full-time,"$70,000 - $90,000 a year"
AI Machine Learning Engineer,"Chicago, IL",Publicis Sapient,Full-time,"$123,000 - $153,000 a year"
AI Deployment Specialist,"Chicago, IL",Crescendo,Full-time,Estimated: $71.4K - $91.5K a year
Data and Analytics Consultant,"Chicago, IL",SEI,Permanent,"$150,000 - $190,000 a year"
Manager - AI Engineer,"Chicago, IL",Andersen,unknown,"$195,875 - $266,171 a year"
Clinical Data Scientist,"Chicago, IL",The University of Chicago,Full-time,"$70,000 - $100,000 a year"
Data Scientist,"Chicago, IL",Ahold Delhaize USA,unknown,"$91,120 - $140,760 a year"
Senior Specialist - Business Analysis,"Chicago, IL",LTIMindtree,unknown,"$98,015 - $146,600 a year"
AI Data Analyst,United States,Prosites Inc,unknown,"$75,000 - $90,000 a year"
Clinical Analyst,"Chicago, IL",JACKSON PARK HOSPITAL AND MEDICAL CENTER,Full-time,$44.11 an hour
Analyst,"Chicago, IL",Nan McKay & Associates,Full-time,"From $38,000 a year"
EDI Coordinator,"Elmhurst, IL","Tranzact Technologies, Inc.",Full-time,"$48,000 - $55,000 a year"
Data Analyst,"Chicago, IL",Rush University Medical Center,Full-time,$32.00 - $52.08 an hour
Clinical Data Analyst,"Chicago, IL",The University of Chicago,Full-time,$23.56 - $33.65 an hour
Clinical Data Analyst NGS Genomics,"Chicago, IL",Ann & Robert H. Lurie Children’s Hospital of Chicago,Full-time,"$83,200 - $137,280 a year"
Archive Data Analyst,"Chicago, IL",Rush University Medical Center,Full-time,$31.47 - $52.87 an hour
Broker Intelligence Analyst,"Chicago, IL",QBE,Full-time,"$75,000 a year"
"Consultant, Business Analytics","Chicago, IL",CIBC,Full-time,"$110,000 - $125,000 a year"
"Analyst, Advanced Analytics","Chicago, IL",CIBC,Full-time,"$69,000 - $85,000 a year"
Sr. Data Science Analyst - Neurological Surgery,"Chicago, IL",The University of Chicago,Full-time,"$70,000 - $100,000 a year"
"Sr. Analyst, BU Sales & Strategy - Snacking","Chicago, IL",Kraft Heinz Company,Full-time,"$88,000 - $110,000 a year"
Business Analyst (Hybrid),"Chicago, IL",DePaul University,Full-time,"$47,783.00 - $62,361.09 a year"
Senior Business Analyst,"Chicago, IL",Allianz Commercial,Full-time,"$70,000 - $95,000 a year"
"Sr. Analyst, eComm Supply Chain","Chicago, IL","Ferrara Candy Company, Inc.",unknown,"$80,325 - $112,455 a year"
Research Analyst,"Chicago, IL",The University of Chicago,Full-time,"$47,806 - $61,867 a year"
Systems Analyst,"Chicago, IL",Chicago Public Schools,Part-time,"$66,000 - $87,500 a year"
Data Analyst,"Chicago, IL",The Chicago Housing Authority,Full-time,"$85,000 - $95,000 a year"
Full Stack Developer- AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
Software Developer - AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
Backend Software Engineer - AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
Database Developer - AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
Back End Developer- AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
Front-End Developer- AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
"Senior Software Engineer, Back End (Python, AWS)","Chicago, IL",Capital One,Full-time,unknown
"Senior Software Engineer, Full Stack (Typescript, Kotlin, Python, AWS)","Chicago, IL",Capital One,Full-time,unknown
Azure Cloud Engineer,"Chicago, IL",Flex Employee Services,Contract,$60 - $70 an hour
Senior Engineer-Automation & MES,"Alsip, IL","Crown Cork & Seal USA, Inc.",unknown,Estimated: $104K - $135K a year
"Senior Lead Software Engineer, Full Stack (Java, Angular, Kotlin, AWS)","Chicago, IL",Capital One,Full-time,unknown
"Senior Manager, Software Engineering, Back End (Java, Python, AWS)","Chicago, IL",Capital One,Full-time,unknown
PHP Developer,"Des Plaines, IL","D & A Services, LLC",Full-time,"$60,000 - $85,000 a year"
"Senior Manager, Software Engineering, Back End (Python, AWS)","Chicago, IL",Capital One,Full-time,unknown
Software Engineer,"Chicago, IL",JPMorganChase,Full-time,"$155,000 - $185,000 a year"
"Senior Manager, Software Engineering, Mobile Development","Chicago, IL",Capital One,Full-time,unknown
"Sr. Mgr, Software Engineering","Chicago, IL",Capital One,Full-time,unknown
"R208759 Senior Manager, Software Engineering, Full Stack","Chicago, IL",Capital One,Full-time,unknown
"Lead Software Engineer, Back End","Chicago, IL",Capital One,Full-time,unknown
"Senior Manager, Software Engineering, Full Stack","Chicago, IL",Capital One,Full-time,unknown
Senior Software Engineer,"Chicago, IL",Grainger,Full-time,"$110,500 - $184,100 a year"
Senior Full Stack Software Engineer,"Chicago, IL",Grainger,Full-time,"$110,500 - $184,100 a year"
Senior Software Engineer,"Chicago, IL",Brunswick Corporation,Full-time,"$148,949 - $160,800 a year"
"BCG Platinion | Senior Consultant, Enterprise Solutions","Chicago, IL",Boston Consulting Group,Full-time,"$150,000 a year"
"Senior Manager, Software Engineering, Back End","Chicago, IL",Capital One,Full-time,unknown
Software Engineering Manager,"Chicago, IL",Grainger,Full-time,"$120,400 - $200,700 a year"
Senior Software Engineer,"Chicago, IL",Caterpillar,Full-time,"$148,949 - $179,640 a year"
Software Development Engineer,"Chicago, IL",Expedia Group,Full-time,"$128,000 - $205,000 a year"
Software Engineer,"Chicago, IL",The University of Chicago,Full-time,"$60,000 - $90,000 a year"
.Net Developer,"Chicago, IL",Tek Ninjas,unknown,Estimated: $93.2K - $120K a year
Senior Software Engineer,"Chicago, IL",The University of Chicago,Full-time,"$80,000 - $120,000 a year"
"Senior Manager, Software Engineering, Back End","Chicago, IL",Capital One,Full-time,unknown
C++ Software Engineer,"Chicago, IL",Chicago Trading Company (CTC),unknown,"$145,000 - $225,000 a year"
"Fullstack/Backend Software Engineer III - Java, Springboot, React/Angular","Chicago, IL",JPMorganChase,Full-time,unknown
Java Engineer,"Chicago, IL",Federal Reserve Bank of Chicago,Full-time,"$111,400 - $131,800 a year"
Senior Developer,"Chicago, IL","Intercontinental Exchange Holdings, Inc.",Full-time,"$133,900 - $159,700 a year"
Full Stack Python Developer III,"Chicago, IL",Bank of America,Full-time,"$100,700 - $180,000 a year"
Software Engineer,"Chicago, IL",DocuSign,unknown,"$133,800 - $197,750 a year"
"Engineer - Java, API - Tock","Chicago, IL",Amex,unknown,"$85,000 - $150,000 a year"
Senior Software Engineer,"Rosemont, IL",Big Red Rooster Flow,Full-time,"$102,203.20 - $153,304.80 a year"
Math Professor - AI Trainer,"Chicago, IL",DataAnnotation,Part-time | Full-time,From $40 an hour
AI/ML Developer - AI Trainer,"Chicago, IL",DataAnnotation,Contract,From $40 an hour
FBI Special Agent: Data Science & Intelligence Expertise,United States,Federal Bureau of Investigation,Full-time,"$99,461 - $128,329 a year"
Teacher of Mathematics - AI Trainer,"Chicago, IL",DataAnnotation,Part-time | Full-time,From $40 an hour
Data Scientist 1,"Chicago, IL",PayPal,Full-time,"$72,700 - $176,000 a year"
AI Data Analyst,United States,Prosites Inc,unknown,"$75,000 - $90,000 a year"
AI and Data Engineer,"Chicago, IL",Sentinel,Full-time,"$110,000 - $200,000 a year"
Risk Analytics Data Scientist,"Chicago, IL",PayPal,Full-time,"$60,900 - $147,400 a year"
Staff Software Engineer,"Chicago, IL",Grainger,Full-time,"$120,400 - $200,700 a year"
Senior DevSecOps Engineer,United States,Oddball,Full-time,"$130,000 - $165,000 a year"
Senior Machine Learning Engineer,United States,Ryla Ventures,Full-time,"$155,000 - $200,000 a year"
Customer AI engineer,"Chicago, IL",Writer,Full-time,Estimated: $94.9K - $130K a year
"Software Engineer, AI Applications","Chicago, IL",Intelligent Medical Objects,Full-time,"$110,000 - $140,000 a year"
Sr Data Engineer,"Chicago, IL",The Hartford,Full-time,"$117,200 - $175,800 a year"
Data Scientist - Delivery,"Chicago, IL",Caterpillar,Full-time,"$95,640 - $155,400 a year"
Data Scientist-Parts Analytics,"Chicago, IL",Komatsu,unknown,Estimated: $86.1K - $113K a year
School Information Systems Analyst,"La Grange, IL",Lyons Township High School District 204,Full-time,"$65,000 - $85,000 a year"
AI Engineer,"Chicago, IL",CAPCO,unknown,"$111,000 - $145,000 a year"
Full Stack Development & AdTech Specialist | Technology | Multiple Locations,"Chicago, IL","FTI Consulting, Inc.",unknown,"From $124,000 a year"
Product Feedback Analyst,"Chicago, IL",Google,Full-time,unknown
Healthcare AI/ML Engineer,"Chicago, IL",Ann & Robert H. Lurie Children’s Hospital of Chicago,Full-time,"$99,840 - $164,736 a year"
Data Scientist,"Chicago, IL",The University of Chicago,Full-time,"$70,000 - $100,000 a year"
Product Feedback Data Scientist,"Chicago, IL",Google,Full-time,unknown
"Manager, Data Scientist - Card Customer Management","Chicago, IL",Capital One,Full-time,unknown
AI Engineer,"Chicago, IL",Thermo Fisher Scientific,Full-time,"$149,500 - $199,300 a year"
Staff Business Data Scientist,"Chicago, IL",Google,Full-time,unknown
Senior Data Scientist,"Chicago, IL","Vizient, Inc.",unknown,"$102,400 - $179,000 a year"
Data Scientist,"Chicago, IL",Morningstar,Full-time,"$79,091 - $147,900 a year"
Senior Data Scientist,"Chicago, IL",GEICO,Full-time,"$100,000 - $200,000 a year"
"Asset & Wealth Management, Client Solutions Group (CSG), Distribution Data, Analytics, and Insights - Data Science, Associate - Chicago","Chicago, IL",Goldman Sachs,Full-time,"$80,000 - $160,000 a year"
Machine Learning Engineer,"Chicago, IL",PayPal,Full-time,"$84,500 - $204,600 a year"
Staff Data Scientist,"Chicago, IL",Kraft Heinz Company,Full-time,"$118,400 - $148,000 a year"
AI Advisor,"Chicago, IL",Nixon Peabody LLP,Full-time,Estimated: $88.1K - $138K a year
Research Data Scientist,"Chicago, IL",The University of Chicago,Full-time,"$70,000 - $90,000 a year"
AI Machine Learning Engineer,"Chicago, IL",Publicis Sapient,Full-time,"$123,000 - $153,000 a year"
AI Deployment Specialist,"Chicago, IL",Crescendo,Full-time,Estimated: $71.4K - $91.5K a year
